"voter_id";"expectation"
1019;"Job Opportunities"
1040;"Job Opportunities"
1066;"Job Opportunities"
1092;"Job Opportunities"
1095;"Job Opportunities"
1115;"Tax reduction"
1127;"Tax reduction"
1133;"Tax reduction"
1135;"Tax reduction"
1139;"Reduce Crime"
1151;"Job Opportunities"
1162;"Tax reduction"
1167;"Job Opportunities"
1173;"Job Opportunities"
1199;"Job Opportunities"
1201;"Job Opportunities"
1214;"Reduce Crime"
1281;"Reduce Crime"
1289;"Reduce Crime"
1304;"Better Education"
1008;"Reduce Crime"
1015;"Reduce Crime"
1022;"Reduce Crime"
1059;"Reduce Crime"
1067;"Reduce Crime"
1077;"Reduce Crime"
1081;"Reduce Crime"
1094;"Reduce Crime"
1097;"Reduce Crime"
1100;"Reduce Crime"
1105;"Reduce Crime"
1108;"Tax reduction"
1120;"Tax reduction"
1177;"Tax reduction"
1196;"Tax reduction"
1207;"Tax reduction"
1219;"Tax reduction"
1239;"Tax reduction"
1240;"Better Education"
1284;"Other"
1002;"Job Opportunities"
1004;"Job Opportunities"
1007;"Job Opportunities"
1012;"Job Opportunities"
1030;"Job Opportunities"
1035;"Job Opportunities"
1048;"Job Opportunities"
1054;"Job Opportunities"
1055;"Job Opportunities"
1072;"Job Opportunities"
1093;"Job Opportunities"
1107;"Job Opportunities"
1118;"Job Opportunities"
1122;"Other"
1126;"Other"
1142;"Other"
1161;"Other"
1170;"Other"
1171;"Other"
1179;"Other"
1198;"Other"
1217;"Other"
1222;"Other"
1234;"Other"
1236;"Other"
1247;"Other"
1249;"Other"
1256;"Other"
1259;"Other"
1264;"Other"
1272;"Other"
1006;"Other"
1014;"Tax reduction"
1020;"Tax reduction"
1021;"Tax reduction"
1023;"Tax reduction"
1027;"Tax reduction"
1029;"Tax reduction"
1036;"Tax reduction"
1042;"Tax reduction"
1043;"Tax reduction"
1044;"Tax reduction"
1045;"Tax reduction"
1046;"Tax reduction"
1047;"Tax reduction"
1053;"Tax reduction"
1058;"Tax reduction"
1061;"Tax reduction"
1062;"Tax reduction"
1064;"Tax reduction"
1069;"Tax reduction"
1080;"Tax reduction"
1085;"Tax reduction"
1087;"Tax reduction"
1090;"Tax reduction"
1099;"Tax reduction"
1102;"Tax reduction"
1104;"Tax reduction"
1109;"Tax reduction"
1114;"Tax reduction"
1121;"Tax reduction"
1130;"Tax reduction"
1132;"Tax reduction"
1149;"Tax reduction"
1160;"Tax reduction"
1166;"Tax reduction"
1168;"Tax reduction"
1175;"Tax reduction"
1178;"Tax reduction"
1180;"Tax reduction"
1181;"Tax reduction"
1182;"Tax reduction"
1191;"Tax reduction"
1202;"Tax reduction"
1205;"Tax reduction"
1209;"Tax reduction"
1213;"Tax reduction"
1218;"Better Education"
1223;"Tax reduction"
1225;"Tax reduction"
1226;"Tax reduction"
1228;"Tax reduction"
1229;"Job Opportunities"
1230;"Tax reduction"
1232;"Tax reduction"
1233;"Tax reduction"
1238;"Tax reduction"
1245;"Tax reduction"
1248;"Tax reduction"
1253;"Tax reduction"
1254;"Tax reduction"
1255;"Tax reduction"
1267;"Tax reduction"
1268;"Tax reduction"
1269;"Tax reduction"
1269;"Tax reduction"
1271;"Tax reduction"
1274;"Tax reduction"
1276;"Tax reduction"
1278;"Job Opportunities"
1282;"Job Opportunities"
1285;"Job Opportunities"
1293;"Tax reduction"
1294;"Tax reduction"
1298;"Job Opportunities"
1305;"Tax reduction"
1309;"Other"
1051;"Better Education"
1057;"Better Education"
1083;"Better Education"
1101;"Better Education"
1117;"Reduce Crime"
1164;"Tax reduction"
1172;"Tax reduction"
1208;"Tax reduction"
1211;"Job Opportunities"
1252;"Tax reduction"
1265;"Job Opportunities"
1288;"Reduce Crime"
1003;"Better Education"
1009;"Better Education"
1063;"Better Education"
1065;"Better Education"
1074;"Better Education"
1113;"Better Education"
1125;"Reduce Crime"
1136;"Better Education"
1140;"Better Education"
1153;"Better Education"
1156;"Better Education"
1184;"Better Education"
1185;"Reduce Crime"
1190;"Better Education"
1192;"Better Education"
1197;"Job Opportunities"
1200;"Job Opportunities"
1204;"Job Opportunities"
1231;"Job Opportunities"
1237;"Job Opportunities"
1241;"Job Opportunities"
1243;"Job Opportunities"
1258;"Job Opportunities"
1262;"Job Opportunities"
1273;"Better Education"
1280;"Tax reduction"
1287;"Tax reduction"
1292;"Better Education"
1299;"Tax reduction"
1306;"Tax reduction"
1005;"Tax reduction"
1010;"Better Education"
1011;"Better Education"
1016;"Better Education"
1017;"Better Education"
1018;"Better Education"
1024;"Better Education"
1025;"Reduce Crime"
1026;"Better Education"
1028;"Better Education"
1031;"Better Education"
1032;"Better Education"
1033;"Better Education"
1034;"Better Education"
1037;"Better Education"
1038;"Better Education"
1039;"Better Education"
1041;"Tax reduction"
1049;"Other"
1050;"Better Education"
1052;"Better Education"
1056;"Better Education"
1060;"Tax reduction"
1068;"Better Education"
1073;"Better Education"
1075;"Better Education"
1076;"Tax reduction"
1078;"Better Education"
1079;"Better Education"
1082;"Better Education"
1084;"Better Education"
1086;"Better Education"
1088;"Job Opportunities"
1089;"Job Opportunities"
1091;"Job Opportunities"
1096;"Job Opportunities"
1098;"Job Opportunities"
1103;"Other"
1106;"Better Education"
1111;"Better Education"
1116;"Better Education"
1119;"Better Education"
1123;"Job Opportunities"
1124;"Job Opportunities"
1128;"Job Opportunities"
1129;"Job Opportunities"
1131;"Job Opportunities"
1134;"Job Opportunities"
1137;"Job Opportunities"
1138;"Job Opportunities"
1141;"Job Opportunities"
1143;"Tax reduction"
1144;"Reduce Crime"
1145;"Job Opportunities"
1146;"Other"
1147;"Reduce Crime"
1150;"Job Opportunities"
1152;"Other"
1154;"Better Education"
1155;"Job Opportunities"
1157;"Job Opportunities"
1159;"Better Education"
1163;"Job Opportunities"
1165;"Other"
1169;"Job Opportunities"
1174;"Job Opportunities"
1176;"Better Education"
1183;"Job Opportunities"
1187;"Job Opportunities"
1188;"Job Opportunities"
1189;"Job Opportunities"
1193;"Reduce Crime"
1195;"Better Education"
1203;"Job Opportunities"
1206;"Job Opportunities"
1210;"Job Opportunities"
1212;"Job Opportunities"
1215;"Better Education"
1216;"Job Opportunities"
1221;"Other"
1224;"Job Opportunities"
1227;"Job Opportunities"
1235;"Job Opportunities"
1242;"Tax reduction"
1244;"Job Opportunities"
1246;"Job Opportunities"
1250;"Job Opportunities"
1251;"Job Opportunities"
1257;"Other"
1261;"Job Opportunities"
1263;"Job Opportunities"
1266;"Other"
1270;"Reduce Crime"
1275;"Job Opportunities"
1277;"Other"
1279;"Reduce Crime"
1286;"Job Opportunities"
1290;"Job Opportunities"
1291;"Job Opportunities"
1295;"Job Opportunities"
1296;"Job Opportunities"
1297;"Reduce Crime"
1301;"Other"
1302;"Job Opportunities"
1303;"Job Opportunities"
1307;"Other"
1308;"Job Opportunities"
1310;"Other"
